rowid	Compound Name	Primary Target	Secondary Target	Plate	Plex	TMT Channel	id
356	Metolazone	CA7	CA12;BLM;CA13;CA4;CA5B;CA5A	3744	5	131	355
357	Acitretin	RARG	RARB;RARA	3744	5	131c	356
358	mL167	CLK4	CLK1	3744	6	127n	357
359	Ivacaftor	CFTR	NA	3744	6	127c	358
360	Pomalidomide	TNF	NA	3744	6	128n	359
361	Meloxicam	PTGS1;SC5D	PKM;PTGS2	3744	6	128c	360
362	Lapatinib	EGFR;ERBB2	BRAF;PIK3CA;PI4KB;KRAS;ERBB4	3744	6	129n	361
363	D-(+)-Glucose	CEL	NA	3744	6	129c	362
364	L-Mimosine	TYR	NA	3744	6	130n	363
365	AGI-6780	IDH2	NA	3744	6	130c	364
366	L-Menthol	TRPM8	TRPA1;TRPV3	3744	6	131	365
367	PAC-1	CASP3	NA	3744	6	131c	366
368	Turofexorate	NR1H4	NA	3744	7	127n	367
369	TMP269	HDAC9	HDAC7;HDAC5;HDAC4	3744	7	127c	368
370	Erythromycin	MLNR	NA	3744	7	128n	369
371	RVX-208	APOA1	NA	3744	7	128c	370
372	Rosiglitazone	PPARG	PPARA;PPARD	3744	7	129n	371
373	Sulfanilamide	CA9;CA2	CA12;CA13;CA7;CA6;CA11;CA8;CA10;CA3;CA4;CA5B;CA5A;CA1	3744	7	129c	372
374	Levosimendan	ENPP3	PDE3A	3744	7	130n	373
375	RGFP966	HDAC3	NA	3744	7	130c	374
376	Dicumarol	NQO1	CYP2C9	3744	7	131	375
377	AZD8055	MTOR	NA	3744	7	131c	376
378	Varespladib	PLA2G2A	PLA2G2D;PLA2G4A;PLA2G10;PLA2G1B;PLA2G2E;PLA2G5	3744	8	127n	377
379	Dabigatran	F2	NA	3744	8	127c	378
380	Mycophenolic acid	IMPDH2	IMPDH1;SMN1	3744	8	128n	379
381	GW 501516	PPARD	LGALS4;PPARG;PPARA	3744	8	128c	380
382	Gliclazide	KCNJ11	NA	3744	8	129c	381
383	Climbazole	CYP3A4	NA	3744	8	130n	382
384	Entinostat	HDAC1	HDAC2;HDAC3;CYP3A4	3744	8	130c	383
385	Nisoldipine	CACNA1C	CACNA1S	3744	8	131	384
386	Cediranib	FLT4;KDR	KIT;FLT1;PDGFRB;DDR1;PDGFRA;STK10;RET;CSF1R;EPHA6;SLK;DDR2;MAP4K5;FGFR3;RIPK2;LYN;LCK;TEK;BLK;PTK6;FGFR1;SRC;FRK;YES1;AXL;HCK;FGFR4;ABL2;TYRO3;FYN;ABL1;LTK;MET;EGFR;FGFR2	3744	8	131c	385
387	AMN 082	GRM7	NA	3745	1	127n	386
388	Tipiracil	TYMP	NA	3745	1	127c	387
389	BML-277	CHEK2	NA	3745	1	128n	388
390	Tandutinib	FLT3;KIT	PDGFRB;PDGFRA;CSF1R;SRC;ABL1;NTRK1;MAP4K5;IRAK3;NTRK2;CLK1;EGFR	3745	1	128c	389
391	GK01981	MAPK8	MAPK10;MAPK9	3745	1	129n	390
392	STK832240	G6PC	NA	3745	1	129c	391
393	STL321288	GRM7	NA	3745	1	130n	392
394	STK772817	EPHB4	NA	3745	1	130c	393
395	KM03430	GABRA5	NA	3745	1	131	394
396	Dantrolene	RGS4	NA	3745	1	131c	395
397	SMI-16a	PIM2	PIM1	3745	2	127n	396
398	Tivozanib	FLT1;KDR	FLT4;KIT;PDGFRB;RET;EPHB2;EPHB4;ABL1;PDGFRA	3745	2	127c	397
399	SB-269970	HTR7	BLM;HTR5A	3745	2	128n	398
400	Lalistat1	LIPA	NA	3745	2	128c	399
401	SPB06189	NPFFR2	NA	3745	2	129n	400
402	STK869906	KLK7	NA	3745	2	129c	401
403	STK235555	TRPV3	NA	3745	2	130n	402
404	STK746869	RPS6KB1;RPS6KB2	NA	3745	2	130c	403
405	D399-0002	GRM1	NA	3745	2	131	404
406	conivaptan	AVPR1A	AVPR2;OXTR	3745	2	131c	405
407	Tanomastat	MMP2	MMP3;MMP9	3745	3	127n	406
408	H 89	PRKACA	ROCK2;PRKACG;PRKACB;AKT2;KCNH2	3745	3	127c	407
409	ABT-199	BCL2	BCL2L1	3745	3	128n	408
410	6603-0104	ALDH1A1	NA	3745	3	128c	409
411	STK155799	KCNQ2	NA	3745	3	129n	410
412	SCHEMBL5061501	FFAR3	NA	3745	3	129c	411
413	JP1302	ADRA2C	NA	3745	3	130n	412
414	STL336112	SLC2A1	NA	3745	3	130c	413
415	EWP-815	MGLL	NA	3745	3	131	414
416	Paroxetine	SLC6A4	SLC6A2;CYP2D6;CHRM3;CHRM4;CHRM1;CHRM5;CHRM2	3745	3	131c	415
417	Phenylboronic acid	CA4	CA2	3745	4	127n	416
418	Pazopanib	FLT1;KDR;KIT	PDGFRB;CSF1R;FLT4;PDGFRA;DDR1;DDR2;STK10;RIPK1;GAK;TTK;FGFR2;TNIK;FGFR1;PLK4;MAP3K9;STK16;LIMK2;STK36;NEK2;MAP2K4;ABL1;BRAF;RIPK2;LCK;TIE1;IRAK3;AURKC;AURKA;LIMK1;RET;MAP4K1;FRK;ROS1;FLT3;LYN;RAF1;MAP3K11;FGFR3	3745	4	127c	417
419	Vatalanib	KDR	KIT;FLT1;FGFR1;FLT4;CYP3A4;CYP2C19;CYP2D6;CYP2C9;CSF1R;PDGFRB	3745	4	128n	418
420	STK416816	ALDH3A1	NA	3745	4	128c	419
421	ZINC2093649	NPSR1	NA	3745	4	129n	420
422	CHEMBL569227	SFRP1	NA	3745	4	129c	421
423	STK066844	COASY	NA	3745	4	130n	422
424	STL304557	PDE4B	PDE4A;PDE4D	3745	4	130c	423
425	HMS3745G19	APP	NA	3745	4	131	424
426	Aprepitant	TACR1	NA	3745	4	131c	425
427	5-Ethynyluracil	DPYD	NA	3745	5	127n	426
428	Darifenacin	CHRM3	CHRM5;CHRM1;CHRM4;CHRM2	3745	5	127c	427
429	Dorzolamide	CA2;CA12	CA7;CA6;CA13;CA14;CA9;CA4;CA5B;CA5A;CA1	3745	5	128n	428
430	CHEMBL1348080	TAS1R1	NA	3745	5	128c	429
431	Z32036776	CDK2	NA	3745	5	129n	430
432	STK410281	TNIK	NA	3745	5	129c	431
433	CHEMBL200403	OXTR	NA	3745	5	130n	432
434	CHEMBL1436068	GMNN	NA	3745	5	130c	433
435	Rhodanine derivative38	DUSP3	NA	3745	5	131	434
436	AMG 487	CXCR3	NA	3745	5	131c	435
437	Zafirlukast	CYSLTR1	CYSLTR2;NR1I2	3745	6	127n	436
438	PF-04620110	DGAT1	NA	3745	6	127c	437
439	Alosetron	HTR3A	HTR3B;HTR2B	3745	6	128n	438
440	MERCK544	HSD11B1	NA	3745	6	128c	439
441	STK841699	PDE11A	NA	3745	6	129n	440
442	STK410283	MAP3K9;TNIK	KDR;FLT3;GSK3B;PDGFRA;AURKA	3745	6	129c	441
443	LUF-5735	ADORA1	NA	3745	6	130n	442
444	CHEMBL1597046	TSHR	NA	3745	6	130c	443
445	Dichlorphenamide	CA2;CA7;CA5B	CA13;CA10;CA11;CA8;CA12;CA9;CA6;CA14;CA4;CA5A;CA1;CA3	3745	6	131	444
446	Volasertib	PLK1	PLK2;PLK3	3745	6	131c	445
447	Vorinostat	HDAC1;HDAC3;HDAC6	HDAC2;NCOR2;HDAC10;HDAC4;HDAC11;HDAC5;HDAC9;HDAC7;HDAC8	3745	7	127n	446
448	Erlotinib	EGFR	AKT2;AKT3;MAPK3;MAPK1;GAK;AKT1;SLK;STK10;ABL2;BLK;LCK;LYN;RET;FLT3;ERBB2;RIPK2;EPHA6;ABL1;TNK1;MKNK1;CIT;ERBB4;AURKC;JAK3;MYLK2;DDR1;EPHA8;TIE1;LTK;KDR;SRC	3745	7	127c	447
449	Pepstatin A	CTSD	CTSE	3745	7	128n	448
450	CHEMBL383736	CCR4	NA	3745	7	128c	449
451	STK368746	NR1H3	NA	3745	7	129n	450
452	CHEMBL2397099	GRIN2C	GRIN2D	3745	7	129c	451
453	CHEMBL1643306	CA12	CA9	3745	7	130n	452
454	ZINC8945	F7	NA	3745	7	130c	453
455	SSR128129E	FGFR2	NA	3745	7	131	454
456	AZ505	SMYD2	NA	3745	7	131c	455
457	Ramelteon	MTNR1A;MTNR1B	NA	3745	8	127n	456
458	Castanospermine	GANC	MOGS;GAA	3745	8	127c	457
459	Dexrazoxane	TOP2A	NA	3745	8	128n	458
460	RH00511	CYP4A11	NA	3745	8	128c	459
461	AQ-390/43364023	RORC	NA	3745	8	129n	460
462	ZINC6198410	GRIN2A	NA	3745	8	129c	461
463	CHEMBL1902935	P2RX7	NA	3745	8	130n	462
464	CHEMBL2431803	TNKS	NA	3745	8	130c	463
465	Silodosin	ADRA1A	ADRA1D;ADRA1B	3745	8	131	464
466	KH-CB19	CLK1	DYRK1A;CLK3	3745	8	131c	465
467	Resmetirom�	THRB	NA	3746	1	127n	466
468	Finasteride	SRD5A2	BLM;SRD5A1	3746	1	127c	467
469	Talazoparib	RAD51	PARP1	3746	1	128n	468
470	Zosuquidar	ABCB1	NA	3746	1	128c	469
471	Olcegepant	CALCRL	RAMP1;CALCA	3746	1	129n	470
472	Methylnaltrexone	OPRK1;OPRM1	NA	3746	1	129c	471
473	Laropiprant	PTGDR	TBXA2R	3746	1	130n	472
474	RF9	NPFFR1	NPFFR2	3746	1	130c	473
475	Sultiame	CA2	CA7;CA9;CA12;CA5A;CA5B;CA4;CA1	3746	1	131	474
476	Succinobucol	VCAM1	CCL2	3746	1	131c	475
477	Osilodrostat	CYP11B2	CYP11B1	3746	2	127n	476
478	Fluticasone	NR3C1	NA	3746	2	127c	477
479	H-1152	ROCK1;ROCK2	AURKA;PRKACA	3746	2	128n	478
480	Ginkgolide A	GLRA1	NA	3746	2	128c	479
481	Vernakalant	KCNJ3;KCNJ5	KCNA5	3746	2	129n	480
482	Eletriptan	HTR1D	NA	3746	2	130n	481
483	Benzo[a]pyrene	AHR	NA	3746	2	130c	482
484	PD173212	CACNA1B	NA	3746	2	131	483
485	Dichlorisone	HIF1A	NA	3746	2	131c	484
486	Migalastat	GLA	NA	3746	3	127n	485
487	Cilengitide	ITGAV	ITGB3;ITGB5;ITGA5;ITGB1	3746	3	127c	486
488	SGC0946	DOT1L	NA	3746	3	128n	487
489	Kaempferide	CYP1B1	NA	3746	3	128c	488
490	OTSSP167	MELK	NA	3746	3	129n	489
491	Silmitasertib	CSNK2A1	CSNK2A2;CSNK2A3;DAPK3;CCNB1;CCNB2;CCNB3;DYRK2;TBK1;CLK3;PIM1;HIPK3;CDK1;FLT3	3746	3	129c	490
492	Flavopiridol	CDK9	CCNT1;CDK1;CCNB2;ELOA;ELOB;ELOC;CCNB1;CCNB3;CCND2;CDK4;CCND3;CDK2;CCND1;CCNA2;CDK5;CCNA1;CDK6;CCNE2;ABCG2;CCNE1;CDK7;PRKCQ;PYGM	3746	3	130n	491
493	L-NIL	NOS2	NA	3746	3	130c	492
494	2,6-Dichlorophenethylamine	TAAR1	NA	3746	3	131	493
495	L-Valyl-L-phenylalanine	CAPN1	NA	3746	3	131c	494
496	Mifepristone	PGR	ALPP;ALPL;ALPI;NR3C1;TAT;AR;NR3C2;CYP3A4;ESR1	3746	4	127n	495
497	CC-401	MAPK9	NA	3746	4	127c	496
498	TCS-OX2-29	HCRTR2	NA	3746	4	128n	497
499	Diethylstilbestrol	ESR1;ESR2	ESRRG	3746	4	128c	498
500	Dapiprazole	ADRA1D	NA	3746	4	129n	499
501	Dihydroartemisinin	CYP1A2	NA	3746	4	129c	500
502	Roxatidine	HRH2	NA	3746	4	130n	501
503	Teijin compound 1	CCR2	NA	3746	4	130c	502
504	NBTGR	SLC29A1	NA	3746	4	131	503
505	TPPB	PRKCA	NA	3746	4	131c	504
506	PF429242	MBTPS1	NA	3746	5	127n	505
507	(S)-Zopiclone	GABRA1	GABRA2;GABRA3	3746	5	127c	506
508	NVP-BSK805	JAK2	JAK3;ABL1;JAK1;TYK2	3746	5	128n	507
509	Olopatadine	HRH1	NA	3746	5	128c	508
510	SAR7334	TRPC6	NA	3746	5	129n	509
511	BAY 61-3606	SYK	GSK3B;ROCK2;FLT3;PKN2;BRAF;PIM2;KIT	3746	5	129c	510
512	Mavorixafor	CXCR4	NA	3746	5	130n	511
513	[Pyr1]-Apelin-13	APLNR	NA	3746	5	130c	512
514	Bombesin	GRPR	NA	3746	5	131	513
515	4-Methoxybenzoic acid	CAPN2	NA	3746	5	131c	514
516	Ursodiol	GPBAR1	NA	3746	6	127n	515
517	UAMC00039	DPP7	NA	3746	6	127c	516
518	Olaparib	PARP1;PARP2	PARP3	3746	6	128n	517
519	N6022	ADH5	NA	3746	6	128c	518
520	Olodaterol	ADRB2	NA	3746	6	129n	519
521	Eplerenone	NR3C2	NA	3746	6	129c	520
522	Paricalcitol	VDR	NA	3746	6	130n	521
523	Treprostinil	PTGIR	NA	3746	6	130c	522
524	T-00127_HEV1	PI4KB	NA	3746	6	131	523
525	T3	THRA;THRB	NA	3746	6	131c	524
526	Ruboxistaurin	PRKCB	PIM3;PRKCH;PIM1;FLT3;MAPK15;PIM2;PRKCD;RPS6KB1;CDK4;DMPK;PRKCG;MYLK;PRKCA;PRKCZ;RPS6KA2;STK10;PRKCQ;PRKCI;NUAK2;PRKCE;SLK;CLK2;PKN1;RPS6KA1;BMP2K;CHEK1;RIOK1;JAK3;PIP4K2B;PIP5K1A;LATS2;PDPK1;MAP2K4;DAPK1;STK3;CLK1;AAK1;PRKD2;KIT	3746	7	127n	525
527	Icatibant	BDKRB2	ANPEP	3746	7	127c	526
528	Thiamet G	OGA	NA	3746	7	128n	527
529	Obatoclax	BCL2L1	NA	3746	7	129n	528
530	Tafluprost	PTGFR	NA	3746	7	129c	529
531	Ethoxzolamide	CA2;CA7	CA8;CA11;CA10;CA5B;CA4;CA13;CA14;HIF1A;CA12;CA5A;CA9;CA6	3746	7	130n	530
532	Sulforaphane	NFE2L2	NA	3746	7	130c	531
533	Neurokinin A	TACR2	NA	3746	7	131	532
534	Papaverine	PDE10A	PDE3A;PDE4B	3746	7	131c	533
535	Maraviroc	CCR5	NA	3746	8	127n	534
536	FTI-277	FNTA	FNTB	3746	8	127c	535
537	R121919	CRHR1	NA	3746	8	128n	536
538	S107	RYR2	NA	3746	8	128c	537
539	Minocycline	MMP9	NA	3746	8	129n	538
540	Bay 60-7550	PDE2A	NA	3746	8	129c	539
541	fMLF	FPR1	NA	3746	8	130n	540
542	Perhexiline	CYBB	CPT2;CPT1A	3746	8	130c	541
543	Zofenopril	ACE	NA	3746	8	131	542
544	Uridine	P2RY2	P2RY14;P2RY4	3746	8	131c	543
545	Moxonidine	NISCH	NA	3747	1	127n	544
546	Saracatinib	SRC	YES1;LCK;FYN;HCK;BCR;ABL1;CSK	3747	1	127c	545
547	Rivastigmine	BCHE	ACHE	3747	1	128n	546
548	EPZ-6438	EZH2	EZH1	3747	1	128c	547
549	Imiquimod	TLR7	NA	3747	1	129c	548
550	Darunavir	CYP3A4	NA	3747	1	130n	549
551	Lixivaptan	AVPR2	AVPR1A	3747	1	131	550
552	BI 2536	PLK1	PLK2;PLK3;MET;ALK;EGFR	3747	1	131c	551
553	Pramipexole	DRD3	DRD2;DRD4	3747	2	127n	552
554	L-779450	RAF1	BRAF	3747	2	127c	553
555	BMS-911543	JAK2	NA	3747	2	128n	554
556	TAE 226	PTK2	MAPK10;INSR;ROS1;ALK;JAK3;IGF1R;EGFR;MAPK9;AURKA;ERBB4;ERBB2;PLK1;RET;KDR;RPS6KA3;MET;BTK;FGFR1;PDGFRB;JAK2;CDK1;FGFR3;FLT3	3747	2	128c	555
557	Pinometostat	DOT1L	NA	3747	2	129n	556
558	Anacetrapib	CETP	NA	3747	2	129c	557
559	SB-222200	TACR3	NA	3747	2	130n	558
560	Tazarotene1	RARB	RARG;RARA	3747	2	131	559
561	Bexarotene	RXRB	RXRA;RXRG;RARG;RARA;RARB	3747	2	131c	560
562	Carbamazepine	SCN10A	NA	3747	3	127n	561
563	AZD1152	AURKB	AURKA;AURKC;KIT	3747	3	127c	562
564	LY2090314	GSK3B	NA	3747	3	128n	563
565	Macitentan	EDNRB	EDNRA	3747	3	128c	564
566	ISO-1	MIF	NA	3747	3	129n	565
567	XEN445	LIPG	NA	3747	3	129c	566
568	Guanfacine	ADRA2A	NA	3747	3	130n	567
569	PX-12	TXNRD1	NA	3747	3	130c	568
570	Tazarotene2	RARB	RARG;RARA	3747	3	131	569
571	Quisinostat	HDAC1	HDAC8	3747	3	131c	570
572	SD-208	TGFBR1	TGFB1	3747	4	127n	571
573	PJ34	PARP1	NA	3747	4	127c	572
574	Sitagliptin	DPP4	NA	3747	4	128n	573
575	MEK162	MAP2K1	EIF2AK3	3747	4	128c	574
576	Doramapimod	MAPK14	MAPK9;MAPK11;DDR2;TEK;DDR1;MAPK12;STK10;TIE1;MAPK13;TNF;RET;MAP4K4;MAPK10;TNIK;SLK;CDK8;EPHA4;NTRK3;EPHA8;CDK19;EPHB2;NTRK2;EPHA7;BLK;EPHA3;PTK2B;FLT1;KIT;NTRK1;RAF1;CDC42BPB;NLK;MAP3K20;ANKK1;KDR;EPHB4;ABL1	3747	4	129n	575
577	MRS 2578	P2RY6	NA	3747	4	129c	576
578	Desvenlafaxine	SLC6A4	SLC6A2	3747	4	130n	577
579	PDK1-In	PDPK1	PDK1	3747	4	130c	578
580	A 922500	DGAT1	NA	3747	4	131	579
581	Baricitinib	JAK1;JAK2	JAK3;TYK2	3747	4	131c	580
582	NVP-BHG712	EPHB4	RAF1	3747	5	127n	581
583	UNC2881	MERTK	NA	3747	5	128n	582
584	Azilsartan	AGTR1	NA	3747	5	128c	583
585	Berzosertib	ATR	NA	3747	5	129n	584
586	NBI-74330	CXCR3	NA	3747	5	130n	585
587	c-Fms-IN-3	CSF1R	KIT;AXL;NTRK1;FLT3	3747	5	130c	586
588	Atosiban	AVPR1A	OXTR	3747	5	131	587
589	ABT-737	BCL2L1	BCL2;BCL2L2;BAD;MCL1	3747	5	131c	588
590	AS-605240	PIK3CG	CSNK2A1;CSNK2B;PIK3CA;PIK3CB;PIK3CD	3747	6	127n	589
591	GNE-9605	LRRK2	NA	3747	6	127c	590
592	MBX-2982	GPR119	NA	3747	6	128n	591
593	MN-64	TNKS	NA	3747	6	128c	592
594	BMS-536924	IGF1R	INSR;CYP3A4	3747	6	129n	593
595	Montelukast	CYSLTR1	CYSLTR2;CYP2C8	3747	6	129c	594
596	PCI-34051	HDAC8	NA	3747	6	130n	595
597	VU0152100	CHRM4	NA	3747	6	130c	596
598	Palonosetron	HTR3A	HTR3B	3747	6	131	597
599	Indomethacin	PTGS1	PTGER2;PTGS2;TBXAS1;PTGES;PTGDR2;SC5D;PPARG;GLO1	3747	6	131c	598
600	GW 441756	NTRK1	NA	3747	7	127n	599
601	Selisistat	SIRT1	NA	3747	7	127c	600
602	Midostaurin	FLT3	KIT;PKN1;JAK3;PKN2;MAP3K9;MAP3K11;STK4;TBK1;CAMK2A;MARK3;MAP3K19;CAMK2D;NUAK1;SRPK1;EIF2AK4;AAK1;PRKCB;GRK7;AURKB;PLK4;NUAK2;CAMKK2;PRKG2;TNK1;JAK2;RET;PRKCG;SYK;MARK2;MAP4K3;PDGFRB;STK3;AURKA;TNK2;CAMKK1;PDPK1;MAP3K7;IRAK3;CAMK2G;AURKC;PRKAA1;MARK1;IKBKE;CSF1R;PRKACB;CAMK2B;PRKCA;PAK3;PRKCH;BMP2K;SLK;MELK;PRKCD;RPS6KA5;RPS6KA4;STK16;PIP4K2B;PIP5K1A;TYK2;CSNK2A1;PRKG1;CLK1;CLK4;MARK4;ALK;DYRK1B;SRPK2;TTK;GAK;STK11;SIK2;ROS1;NTRK2;PHKG1	3747	7	128n	601
603	GSK2656157	EIF2AK3	NA	3747	7	128c	602
604	PP2	FYN;LCK	HCK;SIK2;CSNK1D;PDGFRB;PDGFRA;KDR;EPHB4;BTK;EPHB3;SRC;EGFR;ABL1	3747	7	129n	603
605	Y-33075	ROCK2	ROCK1	3747	7	129c	604
606	JQ-1	BRD4	BRD2;BRD3	3747	7	130n	605
607	RG2833	HDAC3	HDAC1	3747	7	130c	606
608	SP600125	MAPK9	MAPK8;MAPK10;TTK;LRRK2;MAP2K4	3747	7	131	607
609	Reversine	TTK	AURKA;ADORA3;AURKB	3747	7	131c	608
610	Rifampicin	NR1I2	NA	3747	8	127n	609
611	Ro-3306	CDK1	CCNB1;CDK2	3747	8	127c	610
612	PRT062607	SYK	ZAP70;PRKCA;YES1;FLT3;BLNK;LYN	3747	8	128n	611
613	Methazolamide	CA2;CA7	CA12;CA6;CA13;CA9;CA4;CA14;CA5B;CA5A;CA1;CA3	3747	8	128c	612
614	Taranabant	CNR1	CYP2D6;CYP2C9;CNR2	3747	8	129n	613
615	Odanacatib	CTSK	NA	3747	8	129c	614
616	Tacrolimus	FKBP1A	PPP3CA;MTOR;SF3B3;CYP3A4	3747	8	130n	615
617	Sumatriptan	HTR1D	HTR1B;HTR4;HTR1F;HTR1A	3747	8	130c	616
618	Quiflapon	ALOX5AP	ALOX5	3747	8	131	617
619	MK-3207	CALCRL	CALCA;RAMP1;CALCB	3747	8	131c	618
620	GR79236	ADORA1	NA	3748	1	127n	619
621	Formestane	CYP19A1	NA	3748	1	128n	620
622	QNZ	NFKB1	NA	3748	1	129n	621
623	Betamethasone	NR3C1	NFE2L2	3748	1	129c	622
624	PDE-9i	PDE9A	NA	3748	1	130n	623
625	NU7441	PRKDC	PIK3CB;PIK3CD;PIK3CG;PIK3CA	3748	1	130c	624
626	Toceranib	PDGFRB	NA	3748	1	131	625
627	2-Cl-IB-MECA	ADORA3	HIF1A;ADORA1;ADORA2A	3748	2	127n	626
628	Octreotide	SSTR2	SSTR5;SSTR1;SSTR4;OPRM1;SSTR3	3748	2	127c	627
629	Carprofen	PTGS2	PTGS1	3748	2	128n	628
630	AR-C155858	SLC16A1	NA	3748	2	128c	629
631	JZL 184	MGLL	NA	3748	2	129n	630
632	NB-598	SQLE	NA	3748	2	129c	631
633	GSK189254A	HRH3	NA	3748	2	130n	632
634	Topiramate	CA2;CA12	CA7;CA5B;CA6;CA4;CA9;CA13;CA5A;CA1	3748	2	130c	633
635	Roflumilast	PDE4B	PDE4D;PDE4A;ENPP4;PDE4C	3748	2	131	634
636	Bestatin	LAP3	LTA4H;ANPEP	3748	2	131c	635
637	Enzastaurin	PRKCB	GSK3B;PRKCQ;FLT3;PRKCE;RPS6KA3;PRKCD;PRKCH;PRKCA;PRKCZ;RPS6KB1	3748	3	127n	636
638	Amsacrine	TOP2A	KCNH2;TOP2B	3748	3	127c	637
639	INCB 3284	CCR2	NA	3748	3	128n	638
640	Mianserin	HTR2C	HTR2A;HRH1;HTR2B;ADRA2A;ADRA2B;ADRA1A;ADRA1B;ADRA1D;ADRA2C;SLC6A2;SLC6A4;HTR3A;HTR3C;HTR3E;HTR3B;HTR6;HTR7;HTR1A;DRD1;HRH2	3748	3	128c	639
641	LY2365109	SLC6A9	NA	3748	3	130n	640
642	Gefitinib	EGFR	GAK;FGFR2;ERBB3;KRAS;LYN;MKNK1;SLK;ERBB4;MKNK2;LCK;RIPK2;STK10;PDGFRB;EPHA6;ABL1;ERBB2;FLT3;EPHB4	3748	3	130c	641
643	Spironolactone	NR3C2	KCNQ1;AR;KCND3;KCNA5	3748	3	131	642
644	Tipifarnib	FNTA	FNTB;FLT3;CHURC1-FNTB;CTSA;GLB1	3748	3	131c	643
645	LXR-623	NR1H2	NR1H3	3748	4	127c	644
646	Capsazepine	TRPV1	NA	3748	4	128n	645
647	VTP-27999	REN	NA	3748	4	128c	646
648	AM095	LPAR1	NA	3748	4	129n	647
649	Nateglinide	ABCC8	NA	3748	4	129c	648
650	Vemurafenib	BRAF	RAF1	3748	4	130n	649
651	Abiraterone2	CYP17A1	NA	3748	4	130c	650
652	Fluconazole	CYP51A1	NA	3748	4	131	651
653	PS-1145	CHUK	IKBKG;IKBKB;IKBKE	3748	4	131c	652
654	NS309	KCNN3	KCNN4;KCNN1;KCNN2	3748	5	127n	653
655	SKI II	SPHK1	SPHK2;VCP	3748	5	127c	654
656	SCH 58261	ADORA2A	ADORA1	3748	5	128n	655
657	Retigabine	KCNQ2	KCNQ3;KCNQ5;KCNQ4	3748	5	128c	656
658	OSI-027	MTOR	NA	3748	5	129n	657
659	Seratrodast	TBXA2R	NA	3748	5	129c	658
660	TAK-779	CCR5	CCL3;CCR2	3748	5	130n	659
661	VU 0364439	GRM4	NA	3748	5	130c	660
662	PRX-08066	HTR2B	DRD2;DRD4;HTR1A	3748	5	131	661
663	DP-agonist13	PTGDR	NA	3748	5	131c	662
664	Ulipristal	PGR	NA	3748	6	127n	663
665	Indapamide	CA7	CA12;CA13;CA9;CA4;CA5B;CA5A	3748	6	127c	664
666	Oleanolic Acid	AKR1B10	PTPN1;GPBAR1	3748	6	128n	665
667	Ripasudil	ROCK1;ROCK2	NA	3748	6	128c	666
668	Debio-1347	FGFR1	FGFR3;FGFR2	3748	6	129c	667
669	SB-408124	HCRTR1	NA	3748	6	130n	668
670	Aztreonam	LACTB	NA	3748	6	130c	669
671	Simvastatin	HMGCR	CYP3A4	3748	6	131	670
672	Duvelisib	PIK3CD	PIK3CG;PIK3CB;PIK3CA	3748	6	131c	671
673	Ospemifene	ESR1	NA	3748	7	127n	672
674	Ribociclib	CDK4	NA	3748	7	127c	673
675	PD 123319	AGTR2	AGTR1	3748	7	128n	674
676	Prucalopride	HTR4	NA	3748	7	128c	675
677	Gedatolisib	PIK3CA	MTOR;AKT1;AKT2;AKT3;PIK3CB;PIK3CD;PIK3CG	3748	7	129n	676
678	UMI-77	MCL1	NA	3748	7	129c	677
679	GW311616	ELANE	NA	3748	7	130n	678
680	Ro 28-1675	GCK	NA	3748	7	130c	679
681	BCX 1470	C1S	F10;PLG;F12;F2;CFD	3748	7	131	680
682	TRAM-34	KCNN4	NA	3748	7	131c	681
683	GW9508	FFAR1	FFAR4	3748	8	127n	682
684	Tezacaftor	CFTR	NA	3748	8	127c	683
685	A 438079	P2RX7	NA	3748	8	128n	684
686	KU-60019	ATM	NA	3748	8	128c	685
687	Timapiprant	PTGDR2	PTGDR	3748	8	129n	686
688	MRE-269	PTGIR	NA	3748	8	129c	687
689	Ivabradine	HCN4	HCN1;HCN2;HCN3	3748	8	130n	688
690	NP118809	CACNA1B	CACNA1A;CACNA1S;CACNA1C	3748	8	130c	689
691	IWR-1	TNKS2	TNKS	3748	8	131	690
692	Nifedipine	CACNA1C	CACNA1S;CACNA1H;CACNA1D;CACNA1I;CACNA1G;CYP1A2;HIF1A;CYP2C9;CYP3A4;ABCB1	3748	8	131c	691
693	Sapropterin�	PAH	NA	3749	1	127n	692
694	Perindopril	ACE	NA	3749	1	127c	693
695	2,2'-Biquinoline	PRNP	NA	3749	1	128n	694
696	CA-074	CTSB	NA	3749	1	128c	695
697	Pamidronic acid	FDPS	NA	3749	1	129n	696
698	Cloprostenol	PTGFR	NA	3749	1	129c	697
699	Chloro-L-alanine	BLM	NA	3749	1	130n	698
700	ML218	CACNA1H	NA	3749	1	130c	699
701	CBL0137	SSRP1	NA	3749	1	131	700
702	Iclaprim	DHFR	NA	3749	1	131c	701
703	9-Aminocamptothecin	TOP1	NA	3749	2	127n	702
704	Sitaxsentan	EDNRA	CYP3A4;EDNRB	3749	2	127c	703
705	SB-224289	HTR1B	HTR1D	3749	2	128n	704
706	L755507	ADRB3	ADRB2;ADRB1	3749	2	128c	705
707	NSC95682	ERN1	NA	3749	2	129n	706
708	5-Hydroxyflavone	CYP1A1	NA	3749	2	129c	707
709	LDN-192960	DYRK2;HASPIN	DYRK3	3749	2	130n	708
710	Asimadoline	OPRK1	NA	3749	2	130c	709
711	SB290157	C3AR1	NA	3749	2	131c	710
